A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Robb Honsberger,add.01,also helped kick - start projects,,Affirmative,"Stoney Trail and the extension of water and sewage services to the area also helped kick - start projects , he added . "
Wilf Richter of Mattamy,say.01,he doubts,,Affirmative,"Wilf Richter of Mattamy said he doubts anybody there factored in the tunnel when the Ontario - based builder acquired land for $ 107 million bordering Airport Trail , in the year after councilâs tunnel vote . "
Wilf Richter of Mattamy,doubt.01,factored in,,Affirmative,"Wilf Richter of Mattamy said he doubts anybody there factored in the tunnel when the Ontario - based builder acquired land for $ 107 million bordering Airport Trail , in the year after councilâs tunnel vote . "
based builder,acquire.01,land,,Affirmative,"Wilf Richter of Mattamy said he doubts anybody there factored in the tunnel when the Ontario - based builder acquired land for $ 107 million bordering Airport Trail , in the year after councilâs tunnel vote . "
I,think.01,it was always going,,Affirmative,"âThe airport tunnel , I think it was always going to be there and I donât think anyone considered it one way or the other , â he said . "
I,think.01,anyone considered,,Affirmative,"âThe airport tunnel , I think it was always going to be there and I donât think anyone considered it one way or the other , â he said . "
anyone,consider.01,it one way or,,Affirmative,"âThe airport tunnel , I think it was always going to be there and I donât think anyone considered it one way or the other , â he said . "
Wilf Richter of Mattamy,say.01,"tunnel , I think",,Affirmative,"âThe airport tunnel , I think it was always going to be there and I donât think anyone considered it one way or the other , â he said . "
by bureaucrats,tell.01,"the costly tunnel , told by bureaucrats",,Affirmative,"In fact , council had long been wary of building the costly tunnel , told by bureaucrats it wasnât necessary . "
Mayor Naheed Nenshi,take.01,office,,Affirmative,"That changed when Mayor Naheed Nenshi took office , and persuaded council to narrowly approve the project . "
Mayor Naheed Nenshi,persuade.01,council,to narrowly approve,Affirmative,"That changed when Mayor Naheed Nenshi took office , and persuaded council to narrowly approve the project . "
council,approve.01,the project,,Affirmative,"That changed when Mayor Naheed Nenshi took office , and persuaded council to narrowly approve the project . "
Jim Stevenson,reckon.01,development would have occurred regardless,,Affirmative,"Stevenson reckons all the development would have occurred regardless , but congestion would have become unbearable in 15 years . "
Developer excitement for the tunnel,get.01,itâs open,,Affirmative,Developer excitement for the tunnel might be muted because it wonât get people very far once itâs open . 
the city,finish.01,Airport Trail to Metis,,Affirmative,"As part of a deal with Calgary International Airport , the city can not finish Airport Trail to Metis until it helps finance interchanges that lead into the terminal . "
part of a deal with Calgary International Airport,help.01,finance interchanges,,Affirmative,"As part of a deal with Calgary International Airport , the city can not finish Airport Trail to Metis until it helps finance interchanges that lead into the terminal . "
part of a deal with Calgary International Airport,finance.01,interchanges,,Affirmative,"As part of a deal with Calgary International Airport , the city can not finish Airport Trail to Metis until it helps finance interchanges that lead into the terminal . "
by,finance.01,many of,,Affirmative,"While many of the cityâs new arterial roadways like Metis and parts of Airport Trail are financed by developer levies , the city used provincial grant dollars for the tunnel , transportation general manager Mac Logan said . "
the city,use.01,grant dollars,for,Affirmative,"While many of the cityâs new arterial roadways like Metis and parts of Airport Trail are financed by developer levies , the city used provincial grant dollars for the tunnel , transportation general manager Mac Logan said . "
manager Mac Logan,say.01,city used,,Affirmative,"While many of the cityâs new arterial roadways like Metis and parts of Airport Trail are financed by developer levies , the city used provincial grant dollars for the tunnel , transportation general manager Mac Logan said . "
Heâs glad,see.01,cityâs massive investment in,,Affirmative,Heâs glad to see the cityâs massive investment in that area beginning to pay off with plans and future bulldozer activity . 
â Logan,say.01,"âWeâve done northeast LRT ,",,Affirmative,"âWeâve done northeast LRT , Metis Trail , that was $ 60 million , and now this piece , â Logan said . "
Genstar,purchase.01,its future residential lands,,Affirmative,"Genstar purchased its future residential lands for $ 75.5 million from Oscar Fech , the political gadfly who for years refused to deal with the city to build roads on his property . "
the political gadfly,refuse.01,to deal with,,Affirmative,"Genstar purchased its future residential lands for $ 75.5 million from Oscar Fech , the political gadfly who for years refused to deal with the city to build roads on his property . "
the political gadfly,deal.01,with,,Affirmative,"Genstar purchased its future residential lands for $ 75.5 million from Oscar Fech , the political gadfly who for years refused to deal with the city to build roads on his property . "
