A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Philippe Couillard,set.01,his agenda for,,Affirmative,"On Wednesday , Couillard will make his opening or inaugural address , setting out his agenda for the four - and - half years before Quebecâs first fixed - date election , Oct . "
Couillard,say.01,"know , is not telling people",,Affirmative,"âAn inaugural address , as you know , is not telling people what we will do for this coming session , â Couillard said . "
âIt,tell.01,plan is for,them,Affirmative,"âIt is to tell them what the plan is for a government for the next four and a half years , and this is what I will do . "
government house leader,decide.01,the assembly agenda,,Affirmative,"But Jean - Marc Fournier , who as government house leader decides the assembly agenda , said in an interview that while the assembly proper will be adjourned , MNAs will continue to work in committees , studying and approving the governmentâs spending estimates for 2014-2015 until about July 8 , when the full assembly will be recalled for one day to vote approval of the governmentâs spending plans . "
MNAs,continue.01,to work in committees,,Affirmative,"But Jean - Marc Fournier , who as government house leader decides the assembly agenda , said in an interview that while the assembly proper will be adjourned , MNAs will continue to work in committees , studying and approving the governmentâs spending estimates for 2014-2015 until about July 8 , when the full assembly will be recalled for one day to vote approval of the governmentâs spending plans . "
MNAs,approve.01,the governmentâs spending estimates,,Affirmative,"But Jean - Marc Fournier , who as government house leader decides the assembly agenda , said in an interview that while the assembly proper will be adjourned , MNAs will continue to work in committees , studying and approving the governmentâs spending estimates for 2014-2015 until about July 8 , when the full assembly will be recalled for one day to vote approval of the governmentâs spending plans . "
"Marc Fournier ,",vote.01,approval of,,Affirmative,"But Jean - Marc Fournier , who as government house leader decides the assembly agenda , said in an interview that while the assembly proper will be adjourned , MNAs will continue to work in committees , studying and approving the governmentâs spending estimates for 2014-2015 until about July 8 , when the full assembly will be recalled for one day to vote approval of the governmentâs spending plans . "
The Marois government,present.01,a 2014-2015 budget,,Affirmative,"The Marois government presented a 2014-2015 budget in February , setting the scene for the election . "
The Marois government,set.02,the scene,for,Affirmative,"The Marois government presented a 2014-2015 budget in February , setting the scene for the election . "
the Liberals and,say.01,they would oppose,,Affirmative,"Rather than losing a confidence vote on her budget , which the Liberals and Coalition Avenir QuÃ©bec said they would oppose , Marois called the April 7 election and her budget was not adopted . "
Marois,call.01,election,,Affirmative,"Rather than losing a confidence vote on her budget , which the Liberals and Coalition Avenir QuÃ©bec said they would oppose , Marois called the April 7 election and her budget was not adopted . "
Minister Carlos Leitao,present.01,his budget,,Affirmative,"Liberal Finance Minister Carlos Leitao will likely present his budget in the first week in June , leaving time for its adoption . "
Minister Carlos Leitao,leave.01,time for,,Affirmative,"Liberal Finance Minister Carlos Leitao will likely present his budget in the first week in June , leaving time for its adoption . "
I,say.01,budget is,,Affirmative,"âOur 2014-2015 budget is an important budget , but I would say that the 2015-2016 budget is just as important , â Couillard told reporters , saying the second Liberal budget , which spending controls will ensure is balanced , will reflect a restructuring of Quebecâs tax system and a revision of government programs to bring down costs . "
Couillard,tell.01,budget is,reporters,Affirmative,"âOur 2014-2015 budget is an important budget , but I would say that the 2015-2016 budget is just as important , â Couillard told reporters , saying the second Liberal budget , which spending controls will ensure is balanced , will reflect a restructuring of Quebecâs tax system and a revision of government programs to bring down costs . "
Couillard,say.01,", will reflect",,Affirmative,"âOur 2014-2015 budget is an important budget , but I would say that the 2015-2016 budget is just as important , â Couillard told reporters , saying the second Liberal budget , which spending controls will ensure is balanced , will reflect a restructuring of Quebecâs tax system and a revision of government programs to bring down costs . "
spending controls,ensure.01,"the second Liberal budget ,",,Affirmative,"âOur 2014-2015 budget is an important budget , but I would say that the 2015-2016 budget is just as important , â Couillard told reporters , saying the second Liberal budget , which spending controls will ensure is balanced , will reflect a restructuring of Quebecâs tax system and a revision of government programs to bring down costs . "
Quebec,face.01,billion deficit,,Affirmative,"Without cost controls , Quebec would face a $ 5 - billion deficit this year and a $ 7 - billion deficit next year , he said . "
he,say.01,", Quebec would face",,Affirmative,"Without cost controls , Quebec would face a $ 5 - billion deficit this year and a $ 7 - billion deficit next year , he said . "
the government,adopt.01,Bill 52 on end-of-life care,,Affirmative,"The legislative menu in this short session will be lean , with the government going ahead with its commitment to re-introduce and quickly adopt Bill 52 on end - of - life care , as well as a bill to create the position of inspector general for the city of Montreal , a position Montreal Mayor Denis Coderre has already filled , naming prosecutor Denis Gallant . "
Mayor Denis Coderre,fill.01,a position,,Affirmative,"The legislative menu in this short session will be lean , with the government going ahead with its commitment to re-introduce and quickly adopt Bill 52 on end - of - life care , as well as a bill to create the position of inspector general for the city of Montreal , a position Montreal Mayor Denis Coderre has already filled , naming prosecutor Denis Gallant . "
a position,name.01,prosecutor Denis Gallant,,Affirmative,"The legislative menu in this short session will be lean , with the government going ahead with its commitment to re-introduce and quickly adopt Bill 52 on end - of - life care , as well as a bill to create the position of inspector general for the city of Montreal , a position Montreal Mayor Denis Coderre has already filled , naming prosecutor Denis Gallant . "
Fournier,say.01,will be essentially,,Affirmative,"Fournier said in an interview that the bill on the inspector general will be essentially the same as the PQ bill on the inspector general , which died on the order paper , along with Bill 52 , when the election was called . "
The Liberal version,bear.01,the name of,,Affirmative,"The Liberal version will bear the name of Liberal Health Minister GaÃ©tan Barrette , but Fournier said , in an unprecedented move , he has proposed that the final bill bear the names of Barrette and Hivon . "
Fournier,say.01,", he has proposed",,Affirmative,"The Liberal version will bear the name of Liberal Health Minister GaÃ©tan Barrette , but Fournier said , in an unprecedented move , he has proposed that the final bill bear the names of Barrette and Hivon . "
he,propose.01,bill bear,,Affirmative,"The Liberal version will bear the name of Liberal Health Minister GaÃ©tan Barrette , but Fournier said , in an unprecedented move , he has proposed that the final bill bear the names of Barrette and Hivon . "
the final bill,bear.01,the names of Barrette and Hivon,,Affirmative,"The Liberal version will bear the name of Liberal Health Minister GaÃ©tan Barrette , but Fournier said , in an unprecedented move , he has proposed that the final bill bear the names of Barrette and Hivon . "
VA  ronique Hivon,propose.01,the idea,,Affirmative,Hivon first proposed the idea in 2009 when she was a PQ opposition member . 
a committee,hold.04,wide consultations,,Affirmative,Then - premier Charest agreed and Hivon was co-chair of a committee that held province - wide consultations . 
the PQ,form.01,a government,,Affirmative,"When the PQ formed a government in 2012 , Hivon presented Bill 52 and the collegial spirit continued , with members of all parties in the assembly shaping it by consensus . "
Hivon,present.01,Bill 52,,Affirmative,"When the PQ formed a government in 2012 , Hivon presented Bill 52 and the collegial spirit continued , with members of all parties in the assembly shaping it by consensus . "
members of,shape.01,it,by consensus,Affirmative,"When the PQ formed a government in 2012 , Hivon presented Bill 52 and the collegial spirit continued , with members of all parties in the assembly shaping it by consensus . "
Fournier,say.01,"wonât always agree , âbut",,Affirmative,"Fournier said MNAs wonât always agree , âbut they ( the public ) want us to be able to speak respectfully . "
they (,want.01,us to be able,,Affirmative,"Fournier said MNAs wonât always agree , âbut they ( the public ) want us to be able to speak respectfully . "
âI,think.01,these are,,Affirmative,"âI think these are important efforts to change the tone , â Fournier said . "
â Fournier,say.01,âI think,,Affirmative,"âI think these are important efforts to change the tone , â Fournier said . "
he,say.01,is,,Affirmative,"Another initiative , he said , is to allow consideration of opposition bills . "
He,recall.02,", QuÃ©bec solidaire",,Affirmative,"He recalled that during the leadersâ debates , QuÃ©bec solidaire MNA FranÃ§oise David made a pitch for her bill to help seniors stay in their homes , an idea the three other leaders were quick to endorse . "
QuÃ©bec,solidaire.01,David made,,Affirmative,"He recalled that during the leadersâ debates , QuÃ©bec solidaire MNA FranÃ§oise David made a pitch for her bill to help seniors stay in their homes , an idea the three other leaders were quick to endorse . "
MNA FranÃ§oise David,help.01,seniors stay in,,Affirmative,"He recalled that during the leadersâ debates , QuÃ©bec solidaire MNA FranÃ§oise David made a pitch for her bill to help seniors stay in their homes , an idea the three other leaders were quick to endorse . "
Fournier,say.01,he will offer David,,Affirmative,Fournier said he will offer David a chance for a second - reading debate on her bill . 
he,offer.01,a chance for,,Affirmative,Fournier said he will offer David a chance for a second - reading debate on her bill . 
we,vote.01,for it,,Affirmative,"âIâm not saying we will vote for it , â Fournier added , but the new practice will give opposition members more exposure for their ideas . "
Fournier,add.01,âIâm not saying,,Affirmative,"âIâm not saying we will vote for it , â Fournier added , but the new practice will give opposition members more exposure for their ideas . "
the new practice,give.01,more exposure for,opposition members,Affirmative,"âIâm not saying we will vote for it , â Fournier added , but the new practice will give opposition members more exposure for their ideas . "
Quebec Premier Philippe Couillard and,begin.01,work on passing bills in,,Affirmative,Quebec Premier Philippe Couillard and his government begin work on passing bills in the National Assembly on Tuesday . 
