A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
the NDPa $ s four elected MLAs,have.03,a woman thatâs doing,,Affirmative,"âI will say that it helps to have a woman thatâs doing the recruiting , â said Notley , who will serve as the co-chair of the partyâs election planning committee ahead of the 2016 election . "
a woman thatâs doing,do.02,the recruiting,,Affirmative,"âI will say that it helps to have a woman thatâs doing the recruiting , â said Notley , who will serve as the co-chair of the partyâs election planning committee ahead of the 2016 election . "
"Notley ,",say.01,âI will say,,Affirmative,"âI will say that it helps to have a woman thatâs doing the recruiting , â said Notley , who will serve as the co-chair of the partyâs election planning committee ahead of the 2016 election . "
"Notley ,",serve.01,as,,Affirmative,"âI will say that it helps to have a woman thatâs doing the recruiting , â said Notley , who will serve as the co-chair of the partyâs election planning committee ahead of the 2016 election . "
a party,have.03,a policy of aiming for,,Affirmative,The party has a policy of aiming for gender equity among candidates . 
The potential for having,have.03,a significant impact on,,Affirmative,"The potential for having two opposition party leaders who are women could have a significant impact on provincial politics , Williams said . "
Mount Royal University policy studies professor Lori Williams,say.01,could have,,Affirmative,"The potential for having two opposition party leaders who are women could have a significant impact on provincial politics , Williams said . "
$ she,get.01,those kinds of numbers,,Affirmative,"âWhen you get those kinds of numbers across the board , thereâs a chance it could change the way politics is done , â she said . "
the board,change.01,the way,,Affirmative,"âWhen you get those kinds of numbers across the board , thereâs a chance it could change the way politics is done , â she said . "
she,say.01,âWhen,,Affirmative,"âWhen you get those kinds of numbers across the board , thereâs a chance it could change the way politics is done , â she said . "
leader Danielle Smith,spend.02,an evening,speaking to,Affirmative,"Wildrose leader Danielle Smith spent an evening in Edmonton last week speaking to Equal Voice , an organization that aims to encourage more women to participate in politics . "
an organization,aim.01,to encourage,,Affirmative,"Wildrose leader Danielle Smith spent an evening in Edmonton last week speaking to Equal Voice , an organization that aims to encourage more women to participate in politics . "
an organization,encourage.01,more women,to participate in politics,Affirmative,"Wildrose leader Danielle Smith spent an evening in Edmonton last week speaking to Equal Voice , an organization that aims to encourage more women to participate in politics . "
more women,participate.01,in politics,,Affirmative,"Wildrose leader Danielle Smith spent an evening in Edmonton last week speaking to Equal Voice , an organization that aims to encourage more women to participate in politics . "
âPart of it,attract.01,the attention of women,,Affirmative,âPart of it is being a woman in a leadership role attracts the attention of women . 
Iâve,have.03,women tell me that,,Affirmative,"Iâve had countless women tell me that , â Smith said . "
countless women,tell.01,that,me,Affirmative,"Iâve had countless women tell me that , â Smith said . "
â Smith,say.01,Iâve had,,Affirmative,"Iâve had countless women tell me that , â Smith said . "
Wildrose leader Danielle Smith,note.01,two of,,Affirmative,She noted two of the most visible members of her caucus â Calgary Fish Creek MLA Heather Forsyth and Innisfail - Sylvan Lake MLA Kerry Towle â are women . 
a party,run.02,the lowest percentage of,,Affirmative,The party also ran the lowest percentage of female candidates â about 14 per cent â in the 2012 race . 
a record number of women,â.01,six â,,Affirmative,"After seeing a record number of women in the premierâs club â six â across Canada , the country could end up with just one after voters in Ontario go to the polls next month . "
