A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
 Thompson,say.01,is,,Affirmative,"NATO military leadership addressing the cross-Mediterranean security issues is a promising approach ,  Thompson said . "
US leaders,plan.01,to discuss,,Affirmative,"At this weeks NATO chiefs of defense meetings meetings , US leaders also plan to discuss the alliances force structure in eastern Europe , specifically in the wake of Russias military buildup along the Ukrainian border and invasion and annexation of Crimea . "
US leaders,discuss.01,force structure,,Affirmative,"At this weeks NATO chiefs of defense meetings meetings , US leaders also plan to discuss the alliances force structure in eastern Europe , specifically in the wake of Russias military buildup along the Ukrainian border and invasion and annexation of Crimea . "
"Gen. Martin Dempsey , chairman of the Joint Chiefs of Staff",say.01,", Russias",,Affirmative,"Under a worst - case scenario , Russias actions in Ukraine could lead to the return of a Cold War-era footing in Europe with a build - up of military forces on the eastern part of the continent to reassure NATO allies there , Dempsey said . "
Dempsey,call.01,Moscows invasion and annexation of Crimea,extraordinarily unsettling,Affirmative,Dempsey called Moscows invasion and annexation of Crimea extraordinarily unsettling . 
 Moscow,say.01,it acted in Crimea and elsewhere,,Affirmative, Moscow has said it acted in Crimea and elsewhere to protect ethnic Russians . 
it,act.02,to protect,,Affirmative, Moscow has said it acted in Crimea and elsewhere to protect ethnic Russians . 
it,protect.01,ethnic Russians,,Affirmative, Moscow has said it acted in Crimea and elsewhere to protect ethnic Russians . 
Alliance leaders,plan.01,to push,,Affirmative,Alliance leaders plan to push European countries to increase defense spending at the September NATO summit in Wales . 
Alliance leaders,push.02,European countries,to increase,Affirmative,Alliance leaders plan to push European countries to increase defense spending at the September NATO summit in Wales . 
Alliance leaders,increase.01,defense spending at,,Affirmative,Alliance leaders plan to push European countries to increase defense spending at the September NATO summit in Wales . 
Moscows recent military actions,proven.01,US has,,Affirmative,"Moscows recent military actions have proven that the US has no credible deterrent force that is permanently forward - stationed in Europe and our drawdown there has gone too far ,  said Mackenzie Eaglen , an analyst with the conservative American Enterprise Institute think tank . "
the US,have.03,no credible deterrent force,,Affirmative,"Moscows recent military actions have proven that the US has no credible deterrent force that is permanently forward - stationed in Europe and our drawdown there has gone too far ,  said Mackenzie Eaglen , an analyst with the conservative American Enterprise Institute think tank . "
"Mackenzie Eaglen ,",say.01,actions have proven,,Affirmative,"Moscows recent military actions have proven that the US has no credible deterrent force that is permanently forward - stationed in Europe and our drawdown there has gone too far ,  said Mackenzie Eaglen , an analyst with the conservative American Enterprise Institute think tank . "
www.airforcetimes.com.,reserve.01,All rights,,Affirmative,Copyright © 2014 www.airforcetimes.com. All rights reserved . 
