A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
 Riemann,explain.01,Developers will be responsible for,,Affirmative,"Developers will be responsible for the transportation upgrade ( now and in the future ) or it will be funded by the Rocky View Transportation Levy ,  Riemann explained . "
administration,recommend.01,approval ( of,,Affirmative,Is it true that administration wouldnt have recommended approval ( of the subdivision application ) if it didnt meet ( RVC ) standards ? 
it,didnt.01,meet,,Affirmative,Is it true that administration wouldnt have recommended approval ( of the subdivision application ) if it didnt meet ( RVC ) standards ? 
it,meet.01,( RVC ) standards,,Affirmative,Is it true that administration wouldnt have recommended approval ( of the subdivision application ) if it didnt meet ( RVC ) standards ? 
"Matthew Wilson ,",explain.01,application met,,Affirmative,"Matthew Wilson , senior planner with Rocky View County , explained that the application met RVC standards . "
the application,meet.02,RVC standards,,Affirmative,"Matthew Wilson , senior planner with Rocky View County , explained that the application met RVC standards . "
Bahcheli,extend.01,the council meeting past,,Affirmative,"Bahcheli moved to extend the council meeting past 5 p.m. , but did not receive unanimous approval , and therefore the motion failed . "
Bahcheli,receive.01,unanimous approval,,Affirmative,"Bahcheli moved to extend the council meeting past 5 p.m. , but did not receive unanimous approval , and therefore the motion failed . "
The Rocky View Weekly,welcome.01,your opinions and comments,,Affirmative,The Rocky View Weekly welcomes your opinions and comments . 
We,allow.01,"personal attacks ,",,Affirmative,"We do not allow personal attacks , offensive language or unsubstantiated allegations . "
We,reserve.01,the right,,Affirmative,We reserve the right to delete comments deemed inappropriate . 
We,reserve.01,the right,,Affirmative,We reserve the right to close the comments thread for stories that are deemed especially sensitive . 
to appear on,take.01,48 hours,,Affirmative,"All comments are moderated , and if approved could take up to 48 hours to appear on the website . "
