A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Moments of,punctuate.01,that tedium,,Affirmative,"Moments of tense activity can punctuate that tedium when landing at night , in bad weather on a short airstrip or refueling a helicopter , near stall speed , at low altitude , over water . "
units,cover.01,thousands of miles,,Affirmative,"Without it , the services ability to project combat forces in a post-Afghanistan operating environment , where units will have to cover thousands of miles in regions with limited infrastructure , would grind to a halt . "
operations,highlight.01,the sorts of missions,,Affirmative,Two recent and high - profile operations highlight the sorts of missions the KC - 130J will likely find itself conducting with increasing frequency  crisis response and humanitarian assistance . 
the KC - 130J,find.01,itself conducting with,,Affirmative,Two recent and high - profile operations highlight the sorts of missions the KC - 130J will likely find itself conducting with increasing frequency  crisis response and humanitarian assistance . 
Force Crisis Response,evacuate.01,the U.S. Embassy in Juba,,Affirmative,"In January , Special - Purpose Marine Air - Ground Task Force Crisis Response evacuated the U.S. Embassy in Juba , South Sudan , using the Super Hercules . "
thousands of miles in regions,pull.01,20 embassy personnel,out of,Affirmative,"The Morón , Spain-based unit flew from Spain to Djibouti before punching onward to South Sudan where they pulled more than 20 embassy personnel out of the country amid violence between factions on the brink of civil war . "
,say.01,"Col. Scott Benedict ,",,Affirmative,"about 4,200 miles in order to support the embassy in Juba , thats like going from Anchorage [ Alaska ] to Miami ,  said Col. Scott Benedict , who commanded the crisis response force from July until the end of January . "
"Col. Scott Benedict ,",command.01,the crisis response force,,Affirmative,"about 4,200 miles in order to support the embassy in Juba , thats like going from Anchorage [ Alaska ] to Miami ,  said Col. Scott Benedict , who commanded the crisis response force from July until the end of January . "
even the Osprey,boast.01,speed and range,,Affirmative,"The Corps other aircraft , even the Osprey which boasts speed and range , could not have made the trip without refueling . "
The KC - 130,allow.01,force to travel quickly to,,Affirmative,"The KC - 130 allowed the response force to travel quickly to the site , conduct a speedy mission and prevent a potential catastrophe . "
the response force,travel.01,to,,Affirmative,"The KC - 130 allowed the response force to travel quickly to the site , conduct a speedy mission and prevent a potential catastrophe . "
the response force,conduct.01,a speedy mission,,Affirmative,"The KC - 130 allowed the response force to travel quickly to the site , conduct a speedy mission and prevent a potential catastrophe . "
the response force,prevent.01,a potential catastrophe,,Affirmative,"The KC - 130 allowed the response force to travel quickly to the site , conduct a speedy mission and prevent a potential catastrophe . "
It,take.10,too long,,Affirmative,It either takes too long or requires permission from local governments that may not be willing partners . 
It,require.01,permission from,,Affirmative,It either takes too long or requires permission from local governments that may not be willing partners . 
"by speed , distance and access",pose.02,"The same challenges posed by speed , distance and access",,Affirmative,"The same challenges posed by speed , distance and access often affect MEUs . "
"The same challenges posed by speed , distance and access",affect.01,MEUs,,Affirmative,"The same challenges posed by speed , distance and access often affect MEUs . "
the shift toward,.01,large regions with,,Affirmative,"With the shift toward the Pacific and the new emphasis on Africa  large regions with poor infrastructure  the rugged Super Hercules becomes the key to accessing all corners , according to commanders . "
Violent unrest,isnt.01,the only crisis,,Affirmative,Violent unrest isnt the only crisis the aircraft helps mitigate ; its also integral to disaster relief operations . 
the aircraft,help.01,mitigate,,Affirmative,Violent unrest isnt the only crisis the aircraft helps mitigate ; its also integral to disaster relief operations . 
the aircraft,mitigate.01,the only crisis,,Affirmative,Violent unrest isnt the only crisis the aircraft helps mitigate ; its also integral to disaster relief operations . 
Typhoon Haiyan,devastate.01,the Philippines,,Affirmative,"When Typhoon Haiyan devastated the Philippines in November , KC - 130 crews delivered many hundreds of tons of humanitarian assistance . "
130 crews,deliver.01,many hundreds of tons of,,Affirmative,"When Typhoon Haiyan devastated the Philippines in November , KC - 130 crews delivered many hundreds of tons of humanitarian assistance . "
the crews and maintainers,have.03,assistance missions,,Affirmative,"Every time we have had humanitarian assistance missions , in one day we have been able to reach anywhere in Asia ,  Roach said . "
 Roach,say.01,we have been able,,Affirmative,"Every time we have had humanitarian assistance missions , in one day we have been able to reach anywhere in Asia ,  Roach said . "
we,reach.01,them,,Affirmative,"Right after the storm passes , we can reach them the same day , bring the forward command element into whatever small airfield in the Philippines or Thailand , assess the situation and then bring follow - on forces . "
we,bring.01,the forward command element,into,Affirmative,"Right after the storm passes , we can reach them the same day , bring the forward command element into whatever small airfield in the Philippines or Thailand , assess the situation and then bring follow - on forces . "
we,assess.01,the situation,,Affirmative,"Right after the storm passes , we can reach them the same day , bring the forward command element into whatever small airfield in the Philippines or Thailand , assess the situation and then bring follow - on forces . "
Angel R. Hooper,say.01,deploying to,,Affirmative,Hooper said deploying to the Philippines for Operation Damayan in the wake of Haiyan was one of her most memorable experiences as a KC - 130J pilot . 
Hooper and,evacuate.01,victims,,Affirmative,"Hooper and her crew were able to evacuate victims , deliver relief supplies and transport local security forces around the country . "
Hooper and,deliver.01,relief supplies,,Affirmative,"Hooper and her crew were able to evacuate victims , deliver relief supplies and transport local security forces around the country . "
"an austere , unpaved dime",make.02,it indispensable to,,Affirmative,"Whether rescuing embassy personnel or transporting humanitarian relief supplies , it is the aircrafts ability to carry large amounts of cargo staggering distances and land on an austere , unpaved dime that makes it indispensable to the Marine Corps shifting identity , she said . "
she,say.01,", it is",,Affirmative,"Whether rescuing embassy personnel or transporting humanitarian relief supplies , it is the aircrafts ability to carry large amounts of cargo staggering distances and land on an austere , unpaved dime that makes it indispensable to the Marine Corps shifting identity , she said . "
not all commanders,realize.01,the power,,Affirmative,But not all commanders realize the power at their disposal . 
Hooper,say.01,there are,,Affirmative,Hooper said there are few problems they cant solve  especially for a MEU commander operating over long distances . 
they,cant.01,solve ,,Affirmative,Hooper said there are few problems they cant solve  especially for a MEU commander operating over long distances . 
they,solve.01,few problems,,Affirmative,Hooper said there are few problems they cant solve  especially for a MEU commander operating over long distances . 
she,say.01,were taking off and landing on,,Affirmative,"Under Campbell , for example , she and her crew were taking off and landing on 3,000 - foot grass or salt strips and 2,700 - foot paved strips , she said . "
"Many large , modern aircraft",need.01,feet of runway,,Affirmative,"Many large , modern aircraft need 10,000 or more feet of runway . "
Ive,have.03,people say to me,,Affirmative,"Ive never had more people say to me , I didnt know you guys could do that ,   she said . "
more people,say.01,didnt know,to me,Affirmative,"Ive never had more people say to me , I didnt know you guys could do that ,   she said . "
I didnt,know.01,guys could do that,,Affirmative,"Ive never had more people say to me , I didnt know you guys could do that ,   she said . "
you guys,do.02,that,,Affirmative,"Ive never had more people say to me , I didnt know you guys could do that ,   she said . "
she,say.01,Ive never had,,Affirmative,"Ive never had more people say to me , I didnt know you guys could do that ,   she said . "
Roach,add.02,one crucial detail,,Affirmative,"Roach agreed , adding one crucial detail . "
he,say.01,There are,,Affirmative,"There are a lot of airfields in Asia where nobody can land but us ,  he said . "
it,behave.01,similar to,,Affirmative,"But it is a critical capability and when paired with the Osprey  which is significantly easier to refuel than a helicopter because it behaves similar to a fixed wing aircraft , Roach said  the two aircraft make a formidable team . "
Roach,say.01,aircraft make,,Affirmative,"But it is a critical capability and when paired with the Osprey  which is significantly easier to refuel than a helicopter because it behaves similar to a fixed wing aircraft , Roach said  the two aircraft make a formidable team . "
the two aircraft,make.02,a formidable team,,Affirmative,"But it is a critical capability and when paired with the Osprey  which is significantly easier to refuel than a helicopter because it behaves similar to a fixed wing aircraft , Roach said  the two aircraft make a formidable team . "
He,describe.01,the KC - 130J,as,Affirmative,"He described the KC - 130J as mission critical in all operational planning , from embassy reinforcement to humanitarian relief . "
"Maj. Carl Forsling ,",say.01,pairing becomes,,Affirmative,"That pairing becomes even more important in a post-Afghanistan operating environment , said Maj. Carl Forsling , an aerial refueling instructor with Marine Medium Tiltrotor Training Squadron 204 , out of Marine Corps Air Station New River , North Carolina . "
the Super Hercules and Osprey,level.01,the playing field,,Affirmative,"With the likelihood of fewer overseas bases and ships , the Super Hercules and Osprey level the playing field ,  he said . "
he,say.01,level,,Affirmative,"With the likelihood of fewer overseas bases and ships , the Super Hercules and Osprey level the playing field ,  he said . "
MAGTF CR commander,say.01,"Additionally , each is able",,Affirmative,"Additionally , each is able to fill in for the others weaknesses , said another SP - MAGTF CR commander . "
The KC130J,fly.01,great distances ( thousands of miles,,Affirmative,"The KC130J can fly great distances ( thousands of miles ) but can not land vertically , whereas the MV - 22 can land just about anywhere but has an unrefueled combat radius of about 350 miles ,  said Lt. Col Robert Freeland , commanding officer of VMM - 162 and the aviation combat element commander for SP - MAGTF CR . "
the MV - 22,have.03,an unrefueled combat radius of,,Affirmative,"The KC130J can fly great distances ( thousands of miles ) but can not land vertically , whereas the MV - 22 can land just about anywhere but has an unrefueled combat radius of about 350 miles ,  said Lt. Col Robert Freeland , commanding officer of VMM - 162 and the aviation combat element commander for SP - MAGTF CR . "
"Col Robert Freeland ,",say.01,KC130J can fly,,Affirmative,"The KC130J can fly great distances ( thousands of miles ) but can not land vertically , whereas the MV - 22 can land just about anywhere but has an unrefueled combat radius of about 350 miles ,  said Lt. Col Robert Freeland , commanding officer of VMM - 162 and the aviation combat element commander for SP - MAGTF CR . "
by,demonstrate.01,The importance of,,Affirmative,The importance of aerial refueling was demonstrated by the South Sudan embassy evacuation . 
s,relocate.01,the forces,,Affirmative,"On very short notice , a team of KC130Js and MV - 22 s relocated the forces 3,490 miles from Spain to Djibouti , and were immediately postured to provide embassy support a further 900 miles inland ,  Freeland added . "
Freeland,add.01,s relocated,,Affirmative,"On very short notice , a team of KC130Js and MV - 22 s relocated the forces 3,490 miles from Spain to Djibouti , and were immediately postured to provide embassy support a further 900 miles inland ,  Freeland added . "
The shift to,mean.01,more exercises and,,Affirmative,"The shift to the Pacific in particular means more exercises and military exchanges , but because traveling in the region means island hopping , and boats are slow , flying is the best option . "
traveling in,mean.01,island hopping,,Affirmative,"The shift to the Pacific in particular means more exercises and military exchanges , but because traveling in the region means island hopping , and boats are slow , flying is the best option . "
He,estimate.01,"have quadrupled , for example",,Affirmative,"He estimates flights to Korea to participate in exercises have quadrupled , for example . "
We,give.01,unlimited flexibility,the MEF commander,Affirmative,"We give the MEF commander unlimited flexibility when and where to deploy his troops and equipment ,  he added . "
the MEF commander,deploy.01,his troops and equipment,,Affirmative,"We give the MEF commander unlimited flexibility when and where to deploy his troops and equipment ,  he added . "
he,add.01,We give,,Affirmative,"We give the MEF commander unlimited flexibility when and where to deploy his troops and equipment ,  he added . "
it,support.01,combat operations,,Affirmative,"While many think of the KC - 130J as a logistics aircraft , refueler or troop transport , it can also directly support combat operations with deadly effect . "
That,give.01,strike capability,the aircraft,Affirmative,That gives the aircraft an overwatch and direct - strike capability with incredible time on station . 
a KC - 130J,spend.01,hours,,Affirmative,"But , a KC - 130J can spend hours overhead . "
Having on,mean.01,you dont have,,Affirmative,Having on station time means you dont have to hand - off . 
 Hooper,say.01,You start with us,,Affirmative,"You start with us and finish with us ,  Hooper said . "
the KC - 130J with,rain.01,"missiles ,",,Affirmative,"When a threat is identified , the KC - 130J with a Harvest HAWK kit installed can rain Griffin or Hellfire missiles , precision - guided bombs and even 30 mm cannon fire . "
The first,weaponize.01,130J deployed to Afghanistan,,Affirmative,The first weaponized KC - 130J deployed to Afghanistan in late 2010 and began hammering enemy fighters in the Sangin valley of Helmand province . 
KC - 130J,begin.01,hammering,,Affirmative,The first weaponized KC - 130J deployed to Afghanistan in late 2010 and began hammering enemy fighters in the Sangin valley of Helmand province . 
KC - 130J,hammer.04,enemy fighters in,,Affirmative,The first weaponized KC - 130J deployed to Afghanistan in late 2010 and began hammering enemy fighters in the Sangin valley of Helmand province . 
ignored ' secret weapon ',circle.02,the battlefield,,Affirmative,The Marine Corps ' future hinges on an oft - ignored ' secret weapon ' already circling the battlefield  the KC - 130J Super Hercules . 
www.militarytimes.com.,reserve.01,All rights,,Affirmative,Copyright © 2014 www.militarytimes.com. All rights reserved . 
