A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
committee members,service.01,the loan,,Affirmative,"âWe felt as a committee that it was not fair that this $ 3 million went down the drain and theÂ executive communicated to us that they serviced the loan they got from the bank ( ZB Bank ) to the same tune ( of $ 3million ) and it ended up being close to $ 7 million with interest , â former workersâ committee member , Eddie Bangwaya told Parliament . "
committee members,get.01,the loan,from,Affirmative,"âWe felt as a committee that it was not fair that this $ 3 million went down the drain and theÂ executive communicated to us that they serviced the loan they got from the bank ( ZB Bank ) to the same tune ( of $ 3million ) and it ended up being close to $ 7 million with interest , â former workersâ committee member , Eddie Bangwaya told Parliament . "
"The workers ,",testify.01,on,,Affirmative,"The workers , who were initially reluctant to testify on the fuel scam , were offered protection by the committee chaired by Zanu PF Epworth legislator , Amos Midzi , in terms of parliamentary privileges . "
by,offer.01,protection,,Affirmative,"The workers , who were initially reluctant to testify on the fuel scam , were offered protection by the committee chaired by Zanu PF Epworth legislator , Amos Midzi , in terms of parliamentary privileges . "
by,chair.01,the committee chaired by,,Affirmative,"The workers , who were initially reluctant to testify on the fuel scam , were offered protection by the committee chaired by Zanu PF Epworth legislator , Amos Midzi , in terms of parliamentary privileges . "
"The workers , who were initially reluctant to testify on the fuel scam",say.01,had become erratic since,,Affirmative,The workers said fuel supplies to CMED had become erratic since the botched deal . 
executive Lysias Kunaka,say.01,he was off sick,,Affirmative,"CMED finance executive Lysias Kunaka , Â who appeared before the committee separately , said he was off sick when the payment was made . "
"manager Brian Manjengwa ,",sign.01,the document,,Affirmative,"Kunaka saidÂ managing director Davison MhakaÂ and fuel manager Brian Manjengwa , who has since been suspended , had signed the document . "
Lawmakers,ask.01,why he did not query,him,Affirmative,Lawmakers asked him why he did not query the anomaly when he returned to work . 
"Kunaka saidA managing director Davison MhakaA and fuel manager Brian Manjengwa , who has since been suspended",query.01,the anomaly,,Affirmative,Lawmakers asked him why he did not query the anomaly when he returned to work . 
you,say.01,it appears,,Affirmative,"From what you are saying it appears you are distancing yourself from the processes , â Midzi said . "
you,distance.01,yourself,from,Affirmative,"From what you are saying it appears you are distancing yourself from the processes , â Midzi said . "
Lysias Kunaka,say.01,he was not responsible for procurement,,Affirmative,Kunaka said he was not responsible for procurement and that the MD had powers to bypass him and authorise payments . 
the MD,have.03,powers,,Affirmative,Kunaka said he was not responsible for procurement and that the MD had powers to bypass him and authorise payments . 
the MD,bypass.01,Lysias Kunaka,,Affirmative,Kunaka said he was not responsible for procurement and that the MD had powers to bypass him and authorise payments . 
by,authorise.01,âAny payment above,,Affirmative,"âAny payment above $ 1,500 is authorised by the MD and in this case he is the one who authorised the payment . "
the one,authorise.01,the payment,,Affirmative,"âAny payment above $ 1,500 is authorised by the MD and in this case he is the one who authorised the payment . "
Lysias Kunaka,see.01,it fit to,,Affirmative,"He saw it fit to authorise payment , â Kunaka said . "
Kunaka,say.01,He saw,,Affirmative,"He saw it fit to authorise payment , â Kunaka said . "
