A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
"Perkins ,",hed.01,to switch to,,Affirmative,"Perkins , a sixth - generation farmer , had been raising a few Berkshire pigs in the pen by his barn , but hed like to switch to the more profitable Mangalitsas . "
Im interested in anything extra,but.01,"a crop farmer , but Im interested in anything extra",,Affirmative,"Hes a crop farmer , but Im interested in anything extra ... "
Everybodys,look.01,for,,Affirmative,"Everybodys looking for extra income ,  he said . "
he,say.01,Everybodys looking for,,Affirmative,"Everybodys looking for extra income ,  he said . "
"small farmers ,",raise.01,them,,Affirmative,"Santuccis plan is to develop a breeding herd to produce piglets for sale to small farmers , who would raise them for sale to chefs , charcuterie makers and other processors . "
Earthy Delights,carry.01,the pork,,Affirmative,"Earthy Delights will carry the pork , he said , and so will his main business , Cherry Capital Foods , which distributes locally produced products to restaurants in and around Traverse City . "
Marc Santucci,say.01,Delights will carry,,Affirmative,"Earthy Delights will carry the pork , he said , and so will his main business , Cherry Capital Foods , which distributes locally produced products to restaurants in and around Traverse City . "
"Cherry Capital Foods ,",distribute.01,produced products,to restaurants in and around,Affirmative,"Earthy Delights will carry the pork , he said , and so will his main business , Cherry Capital Foods , which distributes locally produced products to restaurants in and around Traverse City . "
He,hope.01,can open,,Affirmative,"He also hopes he and chef Brian Polcyn of the Forest Grill in Birmingham can open a charcuterie company , which would buy Michigan Mangalitsa pork . "
he and,open.01,"a charcuterie company ,",,Affirmative,"He also hopes he and chef Brian Polcyn of the Forest Grill in Birmingham can open a charcuterie company , which would buy Michigan Mangalitsa pork . "
"a charcuterie company ,",buy.01,Mangalitsa pork,,Affirmative,"He also hopes he and chef Brian Polcyn of the Forest Grill in Birmingham can open a charcuterie company , which would buy Michigan Mangalitsa pork . "
top Midwestern chefs and,see.01,"how Mangalitsas are butchered , prepared and processed for charcuterie",,Affirmative,"Polcyn , a nationally known charcuterie expert , will be an instructor at the four - day PigStock event next week in Traverse City , where two dozen top Midwestern chefs and other food experts will come to see how Mangalitsas are butchered , prepared and processed for charcuterie the European way . "
real chefs,find.01,value,,Affirmative,"The richly flavored , cured meats , sausages and terrines have never been more popular , and the specialized Mangalitsa pig will be around as long as real chefs find value in it ,  said Polcyn , whose restaurant is hosting a special multi-course Mangalitsa dinner Nov . "
"Polcyn ,",say.01,have never been,,Affirmative,"The richly flavored , cured meats , sausages and terrines have never been more popular , and the specialized Mangalitsa pig will be around as long as real chefs find value in it ,  said Polcyn , whose restaurant is hosting a special multi-course Mangalitsa dinner Nov . "
"Polcyn ,",host.01,dinner Nov,,Affirmative,"The richly flavored , cured meats , sausages and terrines have never been more popular , and the specialized Mangalitsa pig will be around as long as real chefs find value in it ,  said Polcyn , whose restaurant is hosting a special multi-course Mangalitsa dinner Nov . "
Santucci,have.03,his own plans for introducing,,Affirmative,"Santucci has his own plans for introducing more people to the Mangalitsas charms : Inspired by farm - based swine - roasts in villages all over Austria , he hopes to hold similar events for tourists at his Traverse City farm and cherry orchard next summer . "
he,hope.01,to hold,,Affirmative,"Santucci has his own plans for introducing more people to the Mangalitsas charms : Inspired by farm - based swine - roasts in villages all over Austria , he hopes to hold similar events for tourists at his Traverse City farm and cherry orchard next summer . "
he,hold.04,similar events,,Affirmative,"Santucci has his own plans for introducing more people to the Mangalitsas charms : Inspired by farm - based swine - roasts in villages all over Austria , he hopes to hold similar events for tourists at his Traverse City farm and cherry orchard next summer . "
to produce,breed.01,"farmed pigs ,",,Affirmative,"The Mangalitsa pig , a Hungarian heritage breed raised for its fat , is very different from factory - farmed pigs , which are bred to produce lean meat and grow to harvest in just six months . "
www.freep.com.,reserve.01,All rights,,Affirmative,Copyright © 2014 www.freep.com. All rights reserved . 
