A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Brindle,say.01,Canadians contact Google on,,Affirmative,Brindle declined to say how many Canadians contact Google on an annual basis with requests to take down links or how the company responds . 
many Canadians,contact.01,Google,,Affirmative,Brindle declined to say how many Canadians contact Google on an annual basis with requests to take down links or how the company responds . 
Levy doesnât,think.01,number is,,Affirmative,"Levy doesnât think the number is all that big , either because Canadians are unaware they can approach the company directly with such requests or are unwilling to go to the trouble . "
those,care.01,â,,Affirmative,For those who care â and who are willing to pay for it â one option is to pay a company to help rebuild your online reputation . 
a company,help.01,rebuild,,Affirmative,For those who care â and who are willing to pay for it â one option is to pay a company to help rebuild your online reputation . 
"Matt Earle , president of",say.01,have not been able,,Affirmative,"Matt Earle , president of Toronto - based reputation.ca , says many of his clients have not been able to land jobs or attract dates because of damaging online content . "
many of,land.02,jobs,,Affirmative,"Matt Earle , president of Toronto - based reputation.ca , says many of his clients have not been able to land jobs or attract dates because of damaging online content . "
many of,attract.01,dates,,Affirmative,"Matt Earle , president of Toronto - based reputation.ca , says many of his clients have not been able to land jobs or attract dates because of damaging online content . "
His company,try.01,to help clients by,,Affirmative,His company tries to help clients by first approaching the publisher of the content to see if they will agree to take it down . 
His company,help.01,clients,,Affirmative,His company tries to help clients by first approaching the publisher of the content to see if they will agree to take it down . 
His company,see.01,if they will agree,,Affirmative,His company tries to help clients by first approaching the publisher of the content to see if they will agree to take it down . 
they,agree.01,to take it down,,Affirmative,His company tries to help clients by first approaching the publisher of the content to see if they will agree to take it down . 
they,take.01,it,,Affirmative,His company tries to help clients by first approaching the publisher of the content to see if they will agree to take it down . 
they,suppress.01,the information,,Affirmative,"If that fails , they will move to suppress the information by building new web content that shows the client in a more positive light and promoting that new content so it appears up high in search results . "
new web content,show.01,the client,,Affirmative,"If that fails , they will move to suppress the information by building new web content that shows the client in a more positive light and promoting that new content so it appears up high in search results . "
"Earle ,",support.01,the European court ruling,,Affirmative,"Earle , who supports the European court ruling , said peopleâs pasts shouldnât haunt them for the rest of their lives . "
"Earle ,",say.01,pasts shouldnât haunt them for,,Affirmative,"Earle , who supports the European court ruling , said peopleâs pasts shouldnât haunt them for the rest of their lives . "
peopleâs pasts,haunt.01,The girls ',,Affirmative,"Earle , who supports the European court ruling , said peopleâs pasts shouldnât haunt them for the rest of their lives . "
âThese things,define.01,you,,Affirmative,"âThese things shouldnât define you forever , â he said . "
he,say.01,things shouldnât define you forever,,Affirmative,"âThese things shouldnât define you forever , â he said . "
father,tell.01,that he would be offended,the couple,Affirmative,The girls ' father told the couple that he would be offended if he could not help rebuild their garage after they returned his kidnapped children who went to them for help . 
he,help.01,rebuild,,Affirmative,The girls ' father told the couple that he would be offended if he could not help rebuild their garage after they returned his kidnapped children who went to them for help . 
he,rebuild.01,their garage,,Affirmative,The girls ' father told the couple that he would be offended if he could not help rebuild their garage after they returned his kidnapped children who went to them for help . 
