A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
she,encounter.01,any personal challenges,,Affirmative,"She said although the process was lengthy , she did not encounter any personal challenges . "
you,find.01,your name,,Affirmative,"Once you found your name , it just took a couple of minutes ,  she said . "
it,take.01,a couple of minutes,,Affirmative,"Once you found your name , it just took a couple of minutes ,  she said . "
"Beckles-Robinson , who was accompanied by her husband , Noel",say.01,", it just took",,Affirmative,"Once you found your name , it just took a couple of minutes ,  she said . "
Beckles - Robinson,say.01,that she had received complaints about,,Affirmative,"Beckles - Robinson said , however , that she had received complaints about the non-appearance of names on the voters list . "
she,receive.01,complaints about,,Affirmative,"Beckles - Robinson said , however , that she had received complaints about the non-appearance of names on the voters list . "
the presiding officers here,have.03,the supplemental voters list,,Affirmative,There was an issue with the supplemental voters list which the presiding officers here do not seem to have ... 
I,want.01,to place anything in,,Affirmative,"I do not want to place anything in the context of being deliberate ,  she said . "
I,place.01,anything,in,Affirmative,"I do not want to place anything in the context of being deliberate ,  she said . "
"Arima , Beckles-Robinson",say.01,I do not want,,Affirmative,"I do not want to place anything in the context of being deliberate ,  she said . "
She,say.01,"week , also did not allow constituencies",,Affirmative,"She said the tardiness of the elections supervisory committee in distributing the supplemental list , late last week , also did not allow constituencies enough time to verify the names , addresses and contact numbers of their respective voters . "
the tardiness of,allow.01,enough time,,Affirmative,"She said the tardiness of the elections supervisory committee in distributing the supplemental list , late last week , also did not allow constituencies enough time to verify the names , addresses and contact numbers of their respective voters . "
constituencies,verify.01,"the names , addresses and",,Affirmative,"She said the tardiness of the elections supervisory committee in distributing the supplemental list , late last week , also did not allow constituencies enough time to verify the names , addresses and contact numbers of their respective voters . "
The former Arima MP,raise.01,concerns about,,Affirmative,The former Arima MP also raised concerns about what she considered to be the poor voter - turnout at the polling station as of midday yesterday . 
she,consider.01,to be,,Affirmative,The former Arima MP also raised concerns about what she considered to be the poor voter - turnout at the polling station as of midday yesterday . 
she,add.01,it was,,Affirmative,"When I voted , I was number 237 ,  she said , adding it was too early at that time to make an overall assessment . "
She,lament.01,elections may have been poorly organised in terms of,,Affirmative,She again lamented that the elections may have been poorly organised in terms of polling stations . 
you,have.03,communities like Paria and,,Affirmative,"Arima is a large constituency and when you have communities like Paria and La Fillette , it becomes very costly when people have to take two to three hours to come to vote . "
people,take.10,three hours,,Affirmative,"Arima is a large constituency and when you have communities like Paria and La Fillette , it becomes very costly when people have to take two to three hours to come to vote . "
 Beckles - Robinson,add.01,It is outrageous and,,Affirmative,"It is outrageous and the people have to be really committed to come out to vote ,  Beckles - Robinson added . "
Beckles - Robinson,tell.01,that she is prepared,reporters,Affirmative,"Win or lose in the internal elections , Beckles - Robinson told reporters that she is prepared to work with her challenger , Opposition Leader and Diego Martin West MP Dr Keith Rowley in advancing the PNMs chances at winning next years election . "
Nobody,make.02,me leave,,Affirmative,Nobody will make me leave the party . 
me,leave.01,the party,,Affirmative,Nobody will make me leave the party . 
she,say.01,That is,,Affirmative,"That is where I am committed ,  she said . "
