A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
tensions with Ukraine,send.01,relations with,to,Affirmative,"Under pressure from US and European Union sanctions , Moscow has moved to reduce tensions with Ukraine after months of crisis that sent relations with the West to their lowest point since the Cold War . "
Minister Arseniy Yatsenyuk,acknowledge.01,it could be difficult,,Affirmative,Prime Minister Arseniy Yatsenyuk acknowledged it could be difficult to organize the election in some districts in the east . 
defense ministry,say.01,soldier was killed and,,Affirmative,The Ukrainian defense ministry said one soldier was killed and three others injured when rebels staked out in a kindergarten shelled a military checkpoint near Slavyansk on Monday . 
rebels staked out in,shell.02,a military checkpoint near Slavyansk,,Affirmative,The Ukrainian defense ministry said one soldier was killed and three others injured when rebels staked out in a kindergarten shelled a military checkpoint near Slavyansk on Monday . 
Ukraines military,launch.01,its offensive,,Affirmative,Ukraines military launched its offensive against the rebels in mid-April but has failed to oust them from their strongholds and suffered a number of humiliating setbacks . 
Ukraines military,suffer.01,a number of,,Affirmative,Ukraines military launched its offensive against the rebels in mid-April but has failed to oust them from their strongholds and suffered a number of humiliating setbacks . 
the United Nations,say.01,crisis has already cost,,Affirmative,"Violence has flared almost nightly in various hotspots across the east , where the United Nations says the crisis has already cost more than 120 lives . "
Putin on Monday,praise.01,the first contacts between Kiev and supporters of federalization,,Affirmative,Putin Hails ' first Contacts ' Putin on Monday also praised the first contacts between Kiev and supporters of federalization during weekend talks in the eastern city of Kharkiv . 
Moscow,demand.01,engage with separatists under,,Affirmative,"Moscow has demanded authorities in Kiev engage with separatists under a roadmap drawn up by the Organisation for Security and Cooperation in Europe ( OSCE ) , an East - West security body . "
by,draw.03,a roadmap drawn up by,,Affirmative,"Moscow has demanded authorities in Kiev engage with separatists under a roadmap drawn up by the Organisation for Security and Cooperation in Europe ( OSCE ) , an East - West security body . "
Kiev,refuse.01,to invite,,Affirmative,"Saturdays talks involved a broad range of figures , including pro-Russians , but no separatist leaders after Kiev refused to invite what they describe as terrorists to the table . "
Kiev,invite.01,what they describe as terrorists to,,Affirmative,"Saturdays talks involved a broad range of figures , including pro-Russians , but no separatist leaders after Kiev refused to invite what they describe as terrorists to the table . "
Regional officials,say.01,talks will be held on Wednesday,,Affirmative,Regional officials said further talks will be held on Wednesday in Donetsk . 
Russia,disrupt.01,"Sundays vote ,",,Affirmative,"Washington and its allies have threatened further sanctions if Russia disrupts Sundays vote , which will see around 20 hopefuls vying for the countrys top post . "
"Sundays vote ,",see.01,20 hopefuls vying for,,Affirmative,"Washington and its allies have threatened further sanctions if Russia disrupts Sundays vote , which will see around 20 hopefuls vying for the countrys top post . "
Opinion polls,give.01,34 percent of,him,Affirmative,"Opinion polls give him around 34 percent of the vote , far ahead of the deeply divisive former prime minister Yulia Tymoshenko , the one - time darling of the 2004 Orange Revolution who was released from jail in February . "
Russia,say.01,it had ordered troops near,,Affirmative,"Russia said Monday it had ordered troops near the border with Ukraine to return to their bases , just days ahead of a crucial presidential vote aimed at bringing the country out of deep crisis . "
it,order.01,troops,to return to,Affirmative,"Russia said Monday it had ordered troops near the border with Ukraine to return to their bases , just days ahead of a crucial presidential vote aimed at bringing the country out of deep crisis . "
