A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
Vietnamâs government,take.01,the unusual step of allowing,,Affirmative,"Last weekend , Vietnamâs government took the unusual step of allowing anti-China street protests â a move widely seen as way for the authoritarian state to show its displeasure with Beijing for positioning the oil rig on May 1 in strategic waters claimed by both countries . "
anti-China street protests,â.01,a move,,Affirmative,"Last weekend , Vietnamâs government took the unusual step of allowing anti-China street protests â a move widely seen as way for the authoritarian state to show its displeasure with Beijing for positioning the oil rig on May 1 in strategic waters claimed by both countries . "
by,claim.01,strategic waters claimed by,,Affirmative,"Last weekend , Vietnamâs government took the unusual step of allowing anti-China street protests â a move widely seen as way for the authoritarian state to show its displeasure with Beijing for positioning the oil rig on May 1 in strategic waters claimed by both countries . "
The message,represent.01,a shift in,,Affirmative,The message appears to represent a shift in government policy regarding the anti-China protests . 
Dung,send.01,a text message calling for,,Affirmative,"On Thursday , Dung sent a text message calling for heightened patriotism . "
a text message calling for,call.03,for,,Affirmative,"On Thursday , Dung sent a text message calling for heightened patriotism . "
"groups ,",demand.01,basic democratic reforms,,Affirmative,"Nationalist and dissident groups , which are also demanding basic democratic reforms that challenge Vietnamâs Communist Party , have called for large protests on Sunday in front of the Chinese Embassy in Hanoi and in Ho Chi Minh City in southern Vietnam . "
basic democratic reforms,challenge.01,Vietnamâs Communist Party,,Affirmative,"Nationalist and dissident groups , which are also demanding basic democratic reforms that challenge Vietnamâs Communist Party , have called for large protests on Sunday in front of the Chinese Embassy in Hanoi and in Ho Chi Minh City in southern Vietnam . "
"groups ,",call.03,for,,Affirmative,"Nationalist and dissident groups , which are also demanding basic democratic reforms that challenge Vietnamâs Communist Party , have called for large protests on Sunday in front of the Chinese Embassy in Hanoi and in Ho Chi Minh City in southern Vietnam . "
breaking up,reinforce.01,dissident claims,,Affirmative,"The public mood in Vietnam is currently anti-Beijing , and breaking up the rallies might reinforce dissident claims that the government is kowtowing to China . "
the government,kowtow.01,to China,,Affirmative,"The public mood in Vietnam is currently anti-Beijing , and breaking up the rallies might reinforce dissident claims that the government is kowtowing to China . "
authorities,allow.01,protests to take place for,,Affirmative,"In the past , authorities have allowed small anti-China protests to take place for a limited period , and harassed journalists covering them . "
authorities,harass.01,journalists covering them,,Affirmative,"In the past , authorities have allowed small anti-China protests to take place for a limited period , and harassed journalists covering them . "
journalists,cover.02,authorities,,Affirmative,"In the past , authorities have allowed small anti-China protests to take place for a limited period , and harassed journalists covering them . "
the most serious,hit.01,Vietnam,,Affirmative,The public unrest this past week was the most serious to hit Vietnam in years . 
strong mob,storm.02,a steel mill,,Affirmative,"In central Vietnam , a 1,000 - strong mob stormed a steel mill , killing one Chinese worker and wounding hundreds more . "
strong mob,kill.01,one Chinese worker and wounding hundreds more,,Affirmative,"In central Vietnam , a 1,000 - strong mob stormed a steel mill , killing one Chinese worker and wounding hundreds more . "
Hundreds of,flee.01,the country,,Affirmative,Hundreds of Chinese and Taiwanese people have fled the country by land and air . 
Vietnamâs government,send.02,a flotilla,,Affirmative,"Earlier this month , Vietnamâs government sent a flotilla to confront Chinese vessels protecting the oil rig , setting off a tense standoff . "
a flotilla,confront.01,Chinese vessels protecting,,Affirmative,"Earlier this month , Vietnamâs government sent a flotilla to confront Chinese vessels protecting the oil rig , setting off a tense standoff . "
Chinese vessels protecting,protect.01,an oil rig,,Affirmative,"Earlier this month , Vietnamâs government sent a flotilla to confront Chinese vessels protecting the oil rig , setting off a tense standoff . "
the government,whip.03,patriotic fervour,,Affirmative,"The government also has whipped up patriotic fervour via state media , undoubtedly swelling the numbers of protesters , while also trying to rally international support for its cause . "
the government,swell.01,the numbers of protesters,,Affirmative,"The government also has whipped up patriotic fervour via state media , undoubtedly swelling the numbers of protesters , while also trying to rally international support for its cause . "
"his Vietnamese counterpart ,",urge.01,central Vietnam,to protect,Affirmative,"In a phone conversation Saturday with his Vietnamese counterpart , Chinese Public Security Minister Guo Shengkun urged Vietnam to protect Chinese companies and nationals , according to a statement posted on the ministryâs website . "
central Vietnam,protect.01,Chinese companies and nationals,,Affirmative,"In a phone conversation Saturday with his Vietnamese counterpart , Chinese Public Security Minister Guo Shengkun urged Vietnam to protect Chinese companies and nationals , according to a statement posted on the ministryâs website . "
Chinese Public Security Minister Guo Shengkun,demand.01,that Vietnam severely punish those involved in,,Affirmative,Guo also demanded that Vietnam severely punish those involved in the violence . 
central Vietnam,punish.01,those involved in,,Affirmative,Guo also demanded that Vietnam severely punish those involved in the violence . 
Chinese vessels,cut.03,a supply cable,,Affirmative,"In 2011 , Chinese vessels cut a supply cable to a Vietnamese oil exploration vessel in the South China Sea , angering Vietnamâs government . "
central Vietnam,allow.01,protests for,,Affirmative,Vietnam allowed protests for a while before gradually cracking down on them after they became a forum for anti-government activists . 
central Vietnam,crack.06,on them,,Affirmative,Vietnam allowed protests for a while before gradually cracking down on them after they became a forum for anti-government activists . 
