A0,A0.35_Verb,A1,A2,Polarity,RelatedSentence
by,found.01,"Jude Childrens Research Hospital , founded by",,Affirmative,"And for reasons even his friends arent quite sure of , there was one additional hospital included in his will , St. Jude Childrens Research Hospital , founded by Danny Thomas , in Memphis , Tennessee . "
"James Brunner ,",graduate.01,from,,Affirmative,"One of his former students , James Brunner , who graduated from Snohomish High School in 1987 , said he and Walker would sometimes spend a few minutes talking before his first - period class . "
One of,say.01,would sometimes spend,,Affirmative,"One of his former students , James Brunner , who graduated from Snohomish High School in 1987 , said he and Walker would sometimes spend a few minutes talking before his first - period class . "
he and Walker,spend.02,few minutes,talking before,Affirmative,"One of his former students , James Brunner , who graduated from Snohomish High School in 1987 , said he and Walker would sometimes spend a few minutes talking before his first - period class . "
James Brunner,say.01,he remembers,,Affirmative,"Brunner said he remembers Walker telling him that as a teacher he would be happy , but youll probably never be rich . "
he,remember.01,Walker telling him,,Affirmative,"Brunner said he remembers Walker telling him that as a teacher he would be happy , but youll probably never be rich . "
Walker,tell.01,"he would be happy , but",him,Affirmative,"Brunner said he remembers Walker telling him that as a teacher he would be happy , but youll probably never be rich . "
 Brunner,work.01,as,,Affirmative, Brunner now lives south of Denver and works as an electrical engineer . 
He,say.01,he still considers making,,Affirmative,He said he still considers making a career switch to teaching . 
he,consider.02,making,,Affirmative,He said he still considers making a career switch to teaching . 
he,make.01,a career switch,to teaching,Affirmative,He said he still considers making a career switch to teaching . 
Walker,build.01,a house,,Affirmative,Walker built a house on Dutch Hill near the Pilchuck River in 1963 . 
Carrol Walker as an amazing character,instal.01,a pipe organ,in,Affirmative,"He later installed a pipe organ in his living room , then replaced it with an electronic organ . "
He,play.01,songs composed by Bach,,Affirmative,He was good enough to play songs composed by Bach but declined Johnsons invitation to play publicly at his church . 
by Bach,compose.02,songs composed by Bach,,Affirmative,He was good enough to play songs composed by Bach but declined Johnsons invitation to play publicly at his church . 
He,decline.02,Johnsons invitation,,Affirmative,He was good enough to play songs composed by Bach but declined Johnsons invitation to play publicly at his church . 
Brunner,say.01,fastidiousness was displayed in,,Affirmative,Brunner said Walkers fastidiousness was displayed in many ways . 
he,say.01,It was,,Affirmative,"It was a fun toy for him ,  he said . "
one of,cause.01,vibrations,,Affirmative,Yet one of its low notes would cause vibrations throughout the house . 
he,find.01,the cause of each of,,Affirmative,He wasnt happy until he found the cause of each of the noises . 
Walker,graduate.01,from,,Affirmative,Walker graduated from the University of Washington with a bachelors degree in education and earned a masters degree in education from Seattle University . 
Walker,earn.01,a masters degree in education from,,Affirmative,Walker graduated from the University of Washington with a bachelors degree in education and earned a masters degree in education from Seattle University . 
he,retire.01,that he finally loosened some of,,Affirmative,It wasnt until after he retired that he finally loosened some of his self - imposed bounds on frugality . 
he,loosen.01,some of,,Affirmative,It wasnt until after he retired that he finally loosened some of his self - imposed bounds on frugality . 
It,begin.01,one day,,Affirmative,"It began one day when Johnson , who owned a small sailboat , asked him to go sailing . "
"Johnson ,",own.01,a small sailboat,,Affirmative,"It began one day when Johnson , who owned a small sailboat , asked him to go sailing . "
"Johnson ,",ask.02,to go sailing,him,Affirmative,"It began one day when Johnson , who owned a small sailboat , asked him to go sailing . "
him,go.05,sailing,,Affirmative,"It began one day when Johnson , who owned a small sailboat , asked him to go sailing . "
Walker,spot.01,a boat,,Affirmative,"When they returned and were walking on the dock , Walker spotted a boat that was for sale . "
He,say.01,man could have,,Affirmative,"He said , You know , a man could have a lot of fun with those ,   Johnson said . "
a man,have.03,a lot of fun,,Affirmative,"He said , You know , a man could have a lot of fun with those ,   Johnson said . "
  Johnson,say.01,"He said ,",,Affirmative,"He said , You know , a man could have a lot of fun with those ,   Johnson said . "
Walker,have.03,foot American Tug commissioned in,,Affirmative,Walker soon became an enthusiastic boater and had a 32 - foot American Tug commissioned in La Conner . 
I,enjoy.01,seeing,,Affirmative,"I was enjoying seeing him enjoy his life ,  Johnson said . "
I,see.01,him enjoy,,Affirmative,"I was enjoying seeing him enjoy his life ,  Johnson said . "
him,enjoy.01,his life,,Affirmative,"I was enjoying seeing him enjoy his life ,  Johnson said . "
 Johnson,say.01,I was enjoying seeing,,Affirmative,"I was enjoying seeing him enjoy his life ,  Johnson said . "
Walker,purchase.01,One of the few assets from Walker 's estate that was n't sold,,Affirmative,"When Walker purchased it in 1992 , it cost $ 28,500 . "
Walkers attorney,put.01,"Valley Baptist Church in McMinnville , Oregon",for sale on Craigslist,Affirmative,Walkers attorney initially put it up for sale on Craigslist . 
Valley Baptist Church in McMinnville,repair.01,organs,,Affirmative,"Marvin Horton , a member of Valley Baptist Church in McMinnville , Oregon , who repairs organs for a hobby , spotted it and contacted Keithly . "
"Marvin Horton ,",spot.01,"Valley Baptist Church in McMinnville , Oregon",,Affirmative,"Marvin Horton , a member of Valley Baptist Church in McMinnville , Oregon , who repairs organs for a hobby , spotted it and contacted Keithly . "
"Marvin Horton ,",contact.01,Keithly,,Affirmative,"Marvin Horton , a member of Valley Baptist Church in McMinnville , Oregon , who repairs organs for a hobby , spotted it and contacted Keithly . "
The Snohomish attorney,decide.01,to donate it to,,Affirmative,The Snohomish attorney ultimately decided to donate it to the church . 
The Snohomish attorney,donate.01,"Valley Baptist Church in McMinnville , Oregon",to,Affirmative,The Snohomish attorney ultimately decided to donate it to the church . 
Theres,tell.01,what it would cost new now,,Affirmative,"Theres no telling what it would cost new now ,  said Ronny Cooksey , the churchs pastor . "
"Ronny Cooksey ,",say.01,Theres no telling,,Affirmative,"Theres no telling what it would cost new now ,  said Ronny Cooksey , the churchs pastor . "
Horton and,pack.02,the instrument,,Affirmative,Horton and his son drove to Snohomish and packed up the instrument in a 15 - passenger van with the seats removed . 
James Brunner,do.02,all,,Affirmative,The organ was in such good condition that about all he had to do was replace a couple light bulbs and hook up it to speakers . 
"Brunner ,",say.01,he wasnt surprised,,Affirmative,"Brunner , Walkers former student , said he wasnt surprised to hear about the way Walker chose to use his money to benefit charitable organizations . "
he,wasnt.01,surprised,,Affirmative,"Brunner , Walkers former student , said he wasnt surprised to hear about the way Walker chose to use his money to benefit charitable organizations . "
he,hear.01,about,,Affirmative,"Brunner , Walkers former student , said he wasnt surprised to hear about the way Walker chose to use his money to benefit charitable organizations . "
Walker,choose.01,to use,,Affirmative,"Brunner , Walkers former student , said he wasnt surprised to hear about the way Walker chose to use his money to benefit charitable organizations . "
Walker,use.01,his money,to benefit,Affirmative,"Brunner , Walkers former student , said he wasnt surprised to hear about the way Walker chose to use his money to benefit charitable organizations . "
"Johnson ,",say.01,friend had,,Affirmative,"Johnson , Walkers fellow teacher , said his friend had a strong moral compass . "
his friend,have.03,a strong moral compass,,Affirmative,"Johnson , Walkers fellow teacher , said his friend had a strong moral compass . "
he,say.01,He wouldnt lie to you,,Affirmative,"He wouldnt lie to you , but he wouldnt lie for you either ,  he said . "
Comments,violate.01,the rules,,Affirmative,Comments that violate the rules are subject to removal . 
you,verify.01,your email address,,Affirmative,Please note that you must verify your email address for your comments to appear . 
